suite,name,links,topic,description,total_codeLines,PL,fortranLines,cLines,cppLines,C_CPP_H_Lines,OpenMP,MPI,OpenACC,CUDA,OpenCL,dd,loc_dd,proc_sch,loc_sch,storage,v,rd1,rd1-year,nv,rd2
NO,CFDEMcoupling,https://github.com/CFDEMproject/CFDEMcoupling-PUBLIC,CFD-DEM framework,CFDEM® coupling provides an open source parallel coupled CFD-DEM framework  combining the strengths of LIGGGHTS® DEM code and the Open Source CFD package OpenFOAM®(*). The CFDEM®coupling toolbox allows to expand standard CFD solvers of OpenFOAM®(*) to include a coupling to the DEM code LIGGGHTS®.,18394,"C, C++",0,0,12981,5413,no,NO,no,no,no,-,-,-,-,24,,,,,
NO,Elemental,https://github.com/elemental/Elemental/releases/tag/v0.87.7,Linear Algebra,"Elemental is a modern C++ library for distributed-memory dense and sparse-direct linear algebra, conic optimization, and lattice reduction. The library was initially released in Elemental: A new framework for distributed memory dense linear algebra and absorbed, then greatly expanded upon, the functionality from the sparse-direct solver Clique, which was originally released during a project on Parallel Sweeping Preconditioners.",275609,C++,0,10260,129772,135577,no,yes,no,no,no,distributed,DistMap.cpp[26-35],dynamic,DistMap.cpp[65-136],21,,,,,
NO,Gadget,https://wwwmpa.mpa-garching.mpg.de/gadget/,SPH,"GADGET-4 is a massively parallel code for N-body/hydrodynamical cosmological simulations. It is a flexible code that can be applied to a variety of different types of simulations, offering a number of sophisticated simulation algorithms.",12823,C++,57,12063,0,703,no,yes,no,no,no,distributed,Meshmodule.f90[29-64],static,PolynomialBasisModule_Lagrange[215-241],30,2,,,4,
NO,hemelb,https://github.com/hemelb-codes/hemelb,SPH,"HemeLB uses the lattice Boltzmann method to simulate fluid flow in complex geometries, such as a blood vessel network.",28856,C++,0,0,11353,17503,no,yes,no,no,no,distributed,io_lat4.c,static,com_mpi.c [962-983],23,,,,,
NO,horovod,https://github.com/horovod/horovod/releases,AI: Deep Learning,"Horovod is a distributed deep learning training framework for TensorFlow, Keras, PyTorch, and Apache MXNet. The goal of Horovod is to make distributed deep learning fast and easy to use.",13313,"Python, C++",0,0,9414,3899,no,yes,no,yes,no,replicated,main.f [36-78],static,parallel.f:GRIDMAP()[168-253],4.3,v0.24.3,4/21/22,2022,no,-
NO,meshkit,https://bitbucket.org/fathomteam/meshkit.git/src,Mesh generation,"MeshKit is an open-source library of mesh generation functionality. MeshKit has general mesh manipulation and generation functions such as Copy, Move, Rotate and Extrude mesh. In addition, new quad mesh and embedded boundary Cartesian mesh algorithm (EBMesh) are developed to be used. Interfaces to several public-domain tetrahedral meshing algorithms (Gmsh, netgen) are also offered.",156659,C++,0,0,92285,64374,no,yes,no,no,no,distributed,read_dimes.c[1233-1296],static,adios_nssi_config.c[218-276],46,,,,,
NO,metag_partitioning,https://github.com/ParBLiSS/metag_partitioning,Metagenomic Assembler,"Parallel metagenomic assembler designed to handle very large datasets. Program identifies the disconnected subgraphs in the de Bruijn graph, partitions the input dataset and runs a popular assember Velvet independently on the partitions. This software is a high performance version of the khmer library for assembly.",12021,"C, C++",0,8113,298,3610,no,yes,no,no,no,distributed,mesh.cpp,static,graph.cpp,9,,,,,
NO,MITgcm,https://github.com/MITgcm/MITgcm,SPH: Atmospheric and Ocean physics,it can be used to study both atmospheric and oceanic phenomena; one hydrodynamical kernel is used to drive forward both atmospheric and oceanic models it has a non-hydrostatic capability and so can be used to study both small-scale and large scale processes,369484,"Fortran, C",305819,10386,0,53279,no,yes,no,no,no,-,-,-,-,329,cp68i,,,,
NO,MLSL-IntelMLSL,https://github.com/intel/MLSL,AI: Deep Learning,Intel(R) Machine Learning Scaling Library (Intel(R) MLSL) is a library providing an efficient implementation of communication patterns used in deep learning.,28139,,0,9075,6043,13021,no,yes,no,no,no,,,,,113,,,,,
NO,mxx,https://github.com/patflick/mxx,Template library for MPI,"mxx is a C++/C++11 template library for MPI. The main goal of this library is to provide two things:
    1. Simplified, efficient, and type-safe C++11 bindings to common MPI operations.
    2. A collection of scalable, high-performance standard algorithms for parallel distributed memory architectures, such as sorting.",27391,,0,0,7238,20153,no,yes,no,no,no,,,,,2.8,,,,,
NO ,sw4lite-RAJA,https://github.com/geodynamics/sw4lite/tree/RAJA-v1.0,SPH: Geodynamics,sw4lite  is a bare bone version of SW4 (https://github.com/geodynamics/sw4) intended for testing performance optimizations in a few important numerical kernels of SW4.,38510,"C, Fortran90",7874,0,28774,1862,yes,yes,no,yes,no,?,?,static,EW.c[264-473],4.9,1,3/15/19,2019,no,-
"NO ""Co-design center for Particle Applications (CoPA)""",ExaMiniMD,https://github.com/ECP-copa/ExaMiniMD/releases/tag/1.0,MD,"ExaMiniMD is a proxy application and research vehicle for particle codes, in particular Molecular Dynamics (MD). Compared to previous MD proxy apps (MiniMD, COMD), its design is significantly more modular in order to allow independent investigation of different aspects",6149,C++,0,0,1816,4333,no,yes,no,no,no,-,-,-,-,0.556,1,3/14/18,2018,no,-
Rodinia 3.1,SRAD ,https://github.com/JuliaParallel/rodinia/tree/master/openmp/srad_v1,Speckle Reducing Anisotropic Diffusion,"SRAD (Speckle Reducing Anisotropic Diffusion) is a diffusion method for ultrasonic and radar imaging applications based on partial differential equations (PDEs). It is used to remove locally correlated noise, known as speckles, without destroying important image features. SRAD consists of several pieces of work: image extraction, continuous iterations over the image (preparation, reduction, statistics, computation 1 and computation 2) and image compression. The sequential dependency between all of these stages requires synchronization after each stage (because each stage operates on the entire image).",322,C,0,308,0,14,yes,no,no,yes,yes,-,-,-,-,0.084,1.1,,,yes,-
Rodinia 3.1,Streamcluster,https://github.com/JuliaParallel/rodinia/tree/master/openmp/streamcluster,Heterogenerous Computing,It assigns each point of a stream to its nearest center Medium-sized working sets of user-determined size,1945,C++,0,0,1945,0,yes,no,no,yes,yes,-,-,-,-,0.08,,,,,-
SPEC CPU 2017,500.perlbench_r,https://www.spec.org/cpu2017/Docs/benchmarks/500.perlbench_r.html,Perl interpreter,"is a cut-down version of Perl v5.22.1, the popular scripting language. SPEC's version of Perl has had most of OS-specific features removed.",291132,C,0,148054,0,143078,no,no,no,no,no,no,-,-,-,106,,2017,2017,-,-
SPEC CPU 2017,508.namd_r,https://www.spec.org/cpu2017/Docs/benchmarks/508.namd_r.html,MD,"The 508.namd_r benchmark is derived from the data layout and inner loop of NAMD, a parallel program for the simulation of large biomolecular systems. Although NAMD scales to over 200,000 cores for very large systems, serial performance is equally important to the over 50,000 users who have downloaded the program over the past decade. Almost all of the runtime is spent calculating inter-atomic interactions in a small set of functions. This set was separated from the bulk of the code to form a compact benchmark for CPU2017.",6396,C++,0,0,2174,4222,no,no,no,no,no,-,-,-,-,8.5,,2017,2017,-,-
SPEC CPU 2017,510.parest_r,https://www.spec.org/cpu2017/Docs/benchmarks/510.parest_r.html,Biomedical Imaging,"solves a problem from biomedical imaging. Specifically, the underlying problem is the reconstruction of interior properties of a 3d body from multiple observations at its two-dimensional surface, in much the same way as multiple 2d X-ray images are combined to do 3d CT (computed tomography) scans. The difference to CT scans is that the method this program describes is infrared light that does not go through tissues in a straight line, but diffuses.",359012,C++,0,0,106968,252044,no,yes,no,no,no,?,?,?,?,30,,2017,2017,-,-
SPEC CPU 2017,511.povray_r,https://www.spec.org/cpu2017/Docs/benchmarks/511.povray_r.html,Ray tracing,POV-Ray is a free and open source ray-tracing application. The CPU 2017 version is based on POV-Ray version 3.7.,76598,C++,0,1019,72798,2781,no,no,no,no,no,-,-,-,-,24,,2017,2017,-,-
SPEC CPU 2017,520.omnetpp_r,https://www.spec.org/cpu2017/Docs/benchmarks/520.omnetpp_r.html,Discrete Event simulation - computer network,"The benchmark performs discrete event simulation of a large 10 gigabit Ethernet network. The simulation is based on the OMNeT++ discrete event simulation system ([1]www.omnetpp.org), a generic and open simulation framework. OMNeT++'s primary application area is the simulation of communication networks, but its generic and flexible architecture allows for its use in other areas such as the simulation of IT systems, queueing networks, hardware architectures or business processes as well.",85732,C++,0,0,72727,13005,no,yes,no,no,no,?,?,?,?,58,,2017,2017,-,-
SPEC CPU 2017,523.xalancbmk_r,https://www.spec.org/cpu2017/Docs/benchmarks/523.xalancbmk_r.html,XML to HTML conversion via XSLT,"XSLT processor for transforming XML documents into HTML, text, or other XML document types",294614,C++,0,3454,197453,93707,no,no,no,no,no,-,-,-,-,215,,2017,2017,-,-
SPEC CPU 2017,531.deepsjeng_r,https://www.spec.org/cpu2017/Docs/benchmarks/531.deepsjeng_r.html,Artificial Intelligence ,"531.deepsjeng_r is based on Deep Sjeng WC2008, the 2008 World Computer Speed-Chess Champion. Deep Sjeng is a rewrite of the older Sjeng-Free program, focused on obtaining the highest possible playing strength. (alpha-beta tree search & pattern recognition)",7284,C++,0,0,6659,625,no,no,no,no,no,-,-,-,-,0.66,,2017,2017,-,-
SPEC CPU 2017,541.leela_r,https://www.spec.org/cpu2017/Docs/benchmarks/541.leela_r.html,Artificial Intelligence ,"541.leela_r is a Go playing engine featuring Monte Carlo based position estimation, selective tree search based on Upper Confidence Bounds, and move valuation based on Elo ratings. (Monte Carlo simulation, game tree search & pattern recognition)",30524,C++,0,0,4655,25869,no,no,no,no,no,-,-,-,-,4.9,,2017,2017,-,-
SPEC CPU 2017,548.exchange2_r,https://www.spec.org/cpu2017/Docs/benchmarks/548.exchange2_r.html,Games: Sudoku Puzzle Generator,"This program was written for development of non-trivial 9x9 sudoku puzzles. It has been used extensively in informal competitions, which run for days. Incidentally, it tests many Fortran 95 array handling features (including some intrinsic functions) for use with integer arrays. Unusually, it relies heavily on recursion (up to eight levels deep) but, in contrast to most Fortran programs, uses no floating-point arithmetic.",1478,Fortran90,1478,0,0,0,no,no,no,no,no,-,-,-,-,0.24,,2017,2017,-,-
SPEC MPI 2007,104.milc,http://www.spec.org/auto/mpi2007/Docs/104.milc.html,Physics: Quantum Chronodynamics,The MILC Code is a set of codes written in C developed by the MIMD Lattice Computation (MILC) collaboration for doing simulations of four dimensional SU(3) lattice gauge theory on MIMD parallel machines. The code is used for millions of node hours at DOE and NSF supercomputer centers.,22989,C,0,10424,0,12565,no,yes,no,no,no,distributed,setup.c [146-253],static,control.c [59-110],0.948,-,3/16/07,2007,no,-
SPEC MPI 2007,107.leslie3d,http://www.spec.org/auto/mpi2007/Docs/107.leslie3d.html,CFD,"107.leslie3d is derived from LESlie3d (Large-Eddy Simulations with Linear-Eddy Model in 3D), a research-level Computational Fluid Dynamics (CFD) code. It is the primary solver used to investigate a wide array of turbulence phenomena such as mixing, combustion, acoustics and general fluid mechanics.",7545,Fortran90,7545,0,0,0,no,yes,no,no,no,distributed,main.f [17-55],static,parallel.f[202-235],0.536,-,4/11/07,2007,no,-
SPEC MPI 2007,122.tachyon,http://www.spec.org/auto/mpi2007/Docs/122.tachyon.html,Graphics: Parallel Ray Tracing,Tachyon is a parallel ray tracing application.,10763,C,0,9592,0,1171,no,yes,no,no,no,distributed,parallel.c,,parallel.c,0.387,0.97,2/2/07,2007,no,-
SPEC MPI 2007,126.lammps,http://www.spec.org/auto/mpi2007/Docs/126.lammps.html,MD,"LAMMPS is a classical molecular dynamics simulation code designed to run efficiently on parallel computers. It was developed at Sandia National Laboratories, a US Department of Energy facility, with funding from the DOE. It is an open-source code, distributed freely under the terms of the GNU Public License (GPL)",7162,C++,0,0,3241,3921,no,yes,no,no,no,distributed,read_data.cpp different methods using distribution ex. ReadData:impropers()[580-618],static,universe.cpp [55-87],11,-,1/17/05,2005,no,-
SPEC MPI 2007,129.tera_tf,http://www.spec.org/auto/mpi2007/Docs/129.tera_tf.html,3D Eulerian Hydrodynamics,"3D eulerian hydrodynamics application 2nd godunov-type scheme, 3rd order remapping requires only a Fortran 90 compiler, and an MPI (1.2) implementation uses mostly point-to-point messages, and some reductions uses non-blocking messages",3665,Fortran90,3665,0,0,0,no,yes,no,no,no,replicated,TF_GENDATA.f90 [2...],static,TF_INIT.f90 [INITIALIZE_RUN],0.588,-,2/5/07,2007,no,-
SPEC MPI 2007,130.socorro,http://www.spec.org/auto/mpi2007/Docs/130.socorro.html,MD,"Socorro is a modular, object oriented code for performing self-consistent electronic-structure calculations utilizing the Kohn-Sham formulation of density-functional theory.",86593,"Fortran90, C",53199,32842,0,552,no,yes,no,no,no,replicated,mpi_mod.f90[380-480],static,mpi_mod.f90[225-273],5.5,1,2/6/07,2007,no,-
SPEC MPI 2007,132.zeusmp2,http://www.spec.org/auto/mpi2007/Docs/132.zeusmp2.html,CFD,"ZEUS-MP is a computational fluid dynamics code developed at the Laboratory for Computational Astrophysics (NCSA, SDSC, University of Illinois at Urbana-Champaign, UC San Diego) for the simulation of astrophysical phenomena.",29414,Fortran90,29323,91,0,0,no,yes,no,no,no,distributed,configure.F,static,configure.F,2.1,-,9/3/09,2009,no,-
SPEC MPI 2007,137.lu,http://www.spec.org/auto/mpi2007/Docs/137.lu.html,Partial Differential equations,"The 137.lu code has a rich ancestry in benchmarking. Its immediate predecessor is the LU benchmark in NPB3.2-MPI, part of the NAS Parallel Benchmark suite. It is sometimes referred to as APPLU (a version of that was 173.applu in CPU2000) or NAS-LU. Solution of five coupled nonlinear PDE's, on a
3-dimensional logically structured grid, using
an implicit pseudo-time marching scheme, based
on two-factor approximate factorization of the
sparse Jacobian matrix.",3924,Fortran90,3924,0,0,0,no,yes,no,no,no,centralized?,read_input.F (Hint in comments),static,subdomain.F,0.532,-,9/3/09,2009,no,-
SPEC MPI 2007,142.dmilc,http://www.spec.org/auto/mpi2007/Docs/142.dmilc.html,MD,The MILC Code is a set of codes written in C developed by the MIMD Lattice Computation (MILC) collaboration for doing simulations of four dimensional SU(3) lattice gauge theory on MIMD parallel machines.,11498,C,0,10426,0,1072,no,yes,no,no,no,distributed,io_lat4.c,static,com_mpi.c [962-983],0.944,-,3/16/07,2007,no,-
SPEC MPI 2007,143.dleslie,http://www.spec.org/auto/mpi2007/Docs/143.dleslie.html,CFD,"143.dleslie is derived from LESlie3d (Large-Eddy Simulations with Linear-Eddy Model in 3D), a research-level Computational Fluid Dynamics (CFD) code.",3483,Fortran90,3483,0,0,0,no,yes,no,no,no,replicated,main.f [36-78],static,parallel.f:GRIDMAP()[168-253],0.32,2,4/11/07,2007,no,-
SPEC MPI 2007,145.lGemsFDTD,http://www.spec.org/auto/mpi2007/Docs/145.lGemsFDTD.html,CEM,GemsFDTD solves the Maxwell equations in 3D in the time domain using the finite-difference time-domain (FDTD) method. GemsFDTD is a Computational Electromagnetic(CEM) application,10487,Fortran90,10487,0,0,0,no,yes,no,no,no,replicated,?,dynamic,Loadbalance.f90[,24,-,4/20/09,2009,no,-
UK Mini-App Consortium,TeaLeaf,https://github.com/UK-MAC/TeaLeaf_ref,Linear heat conduction equation,"TeaLeaf is a mini-app that solves the linear heat conduction equation on a
spatially decomposed regularly grid using a 5 point stencil with implicit
solvers. TeaLeaf currently solves the equations in two dimensions, but three
dimensional support is in beta.",3989,Fortran90,3959,11,0,19,yes,yes,no,no,no,distributed,tea.f90[195-235],static,tea.f90[121-193],0.344,"""Matrix Powers""",6/2/15,2015,no,-